"","FTHG","FTAG"
"1",1,0
"2",1,0
"3",2,3
"4",2,2
"5",1,1
"6",0,0
"7",2,0
"8",0,3
"9",1,0
"10",0,1
"11",2,1
"12",3,0
"13",0,2
"14",1,0
"15",1,5
"16",2,2
"17",0,1
"18",0,1
"19",0,1
"20",2,2
"21",1,2
"22",5,0
"23",1,1
"24",3,0
"25",0,0
"26",2,0
"27",1,0
"28",2,4
"29",3,1
"30",1,3
"31",1,0
"32",1,0
"33",2,1
"34",1,2
"35",1,1
"36",0,3
"37",0,1
"38",1,0
"39",1,3
"40",2,1
"41",6,1
"42",5,0
"43",1,2
"44",1,0
"45",0,0
"46",0,1
"47",1,0
"48",1,1
"49",3,0
"50",0,0
"51",1,2
"52",2,0
"53",0,3
"54",3,3
"55",0,4
"56",4,1
"57",4,0
"58",0,2
"59",2,3
"60",4,0
"61",3,3
"62",2,1
"63",0,0
"64",0,2
"65",2,0
"66",3,0
"67",2,0
"68",4,4
"69",3,2
"70",3,0
"71",0,0
"72",0,2
"73",1,0
"74",1,1
"75",1,2
"76",3,6
"77",0,0
"78",1,2
"79",0,2
"80",2,5
"81",2,0
"82",2,0
"83",1,1
"84",4,0
"85",0,1
"86",1,0
"87",3,0
"88",4,0
"89",1,2
"90",1,1
"91",1,2
"92",0,2
"93",1,1
"94",2,1
"95",2,2
"96",2,1
"97",2,1
"98",2,1
"99",1,0
"100",1,3
"101",2,2
"102",1,0
"103",2,1
"104",0,1
"105",3,0
"106",3,1
"107",1,2
"108",3,0
"109",3,1
"110",2,0
"111",1,1
"112",0,0
"113",4,1
"114",0,3
"115",2,1
"116",1,1
"117",0,2
"118",0,2
"119",3,2
"120",5,0
"121",1,0
"122",1,2
"123",2,2
"124",0,5
"125",3,2
"126",2,2
"127",2,2
"128",1,1
"129",2,3
"130",1,0
"131",0,0
"132",0,0
"133",2,1
"134",2,2
"135",2,0
"136",3,1
"137",1,0
"138",1,0
"139",3,1
"140",2,3
"141",2,0
"142",0,0
"143",1,0
"144",5,0
"145",2,1
"146",0,1
"147",1,2
"148",0,2
"149",0,2
"150",0,1
"151",0,0
"152",0,0
"153",1,0
"154",2,1
"155",4,0
"156",0,1
"157",1,0
"158",2,2
"159",0,2
"160",0,0
"161",2,0
"162",3,1
"163",1,0
"164",4,1
"165",0,2
"166",1,0
"167",1,3
"168",0,3
"169",0,1
"170",2,0
"171",1,2
"172",3,5
"173",2,1
"174",2,0
"175",3,0
"176",2,2
"177",1,0
"178",1,1
"179",0,1
"180",1,0
"181",0,1
"182",6,0
"183",1,2
"184",0,1
"185",1,0
"186",1,1
"187",0,1
"188",2,4
"189",3,2
"190",2,2
"191",1,1
"192",0,3
"193",2,1
"194",2,1
"195",2,2
"196",0,5
"197",7,1
"198",1,2
"199",1,1
"200",1,1
"201",2,2
"202",0,0
"203",1,4
"204",4,2
"205",3,0
"206",2,1
"207",3,2
"208",1,1
"209",3,2
"210",5,0
"211",2,1
"212",2,1
"213",5,1
"214",2,2
"215",1,0
"216",1,1
"217",0,0
"218",2,0
"219",1,0
"220",0,0
"221",0,1
"222",0,1
"223",5,2
"224",1,2
"225",0,0
"226",2,2
"227",1,0
"228",3,1
"229",0,1
"230",3,0
"231",1,0
"232",0,2
"233",1,2
"234",1,2
"235",2,0
"236",3,5
"237",1,1
"238",3,0
"239",3,0
"240",1,3
"241",0,0
"242",6,1
"243",2,0
"244",0,0
"245",4,0
"246",2,1
"247",2,5
"248",2,1
"249",1,0
"250",0,2
"251",1,0
"252",1,0
"253",1,1
"254",4,0
"255",1,0
"256",3,0
"257",0,1
"258",1,0
"259",0,0
"260",1,1
"261",1,1
"262",2,0
"263",3,1
"264",2,0
"265",0,2
"266",1,0
"267",1,1
"268",2,1
"269",2,0
"270",2,1
"271",2,0
"272",1,2
"273",0,1
"274",0,2
"275",0,2
"276",2,0
"277",3,0
"278",2,1
"279",0,2
"280",1,3
"281",2,1
"282",3,0
"283",1,1
"284",1,2
"285",3,1
"286",2,0
"287",0,0
"288",2,1
"289",6,3
"290",2,1
"291",1,1
"292",1,1
"293",0,3
"294",2,2
"295",1,0
"296",0,0
"297",0,0
"298",0,1
"299",1,0
"300",0,1
"301",3,2
"302",2,0
"303",3,1
"304",2,0
"305",4,0
"306",2,1
"307",1,1
"308",5,0
"309",1,0
"310",1,3
"311",0,1
"312",2,3
"313",2,1
"314",0,1
"315",1,0
"316",2,2
"317",3,0
"318",0,1
"319",1,0
"320",1,2
"321",2,2
"322",0,0
"323",2,1
"324",0,1
"325",1,1
"326",1,2
"327",1,2
"328",1,0
"329",1,0
"330",3,0
"331",0,0
"332",1,1
"333",0,1
"334",0,0
"335",0,2
"336",0,4
"337",2,0
"338",1,3
"339",2,1
"340",1,1
"341",2,1
"342",3,1
"343",4,1
"344",0,1
"345",1,1
"346",2,4
"347",0,0
"348",2,1
"349",1,0
"350",2,0
"351",1,1
"352",1,4
"353",1,0
"354",0,2
"355",2,2
"356",0,1
"357",0,3
"358",0,3
"359",5,1
"360",3,2
"361",3,1
"362",2,2
"363",1,0
"364",0,1
"365",0,1
"366",2,4
"367",6,0
"368",3,2
"369",4,1
"370",5,4
"371",4,2
"372",1,2
"373",3,2
"374",0,1
"375",1,0
"376",2,2
"377",0,1
"378",2,2
"379",1,0
"380",2,1
"381",0,3
"382",0,0
"383",3,0
"384",1,1
"385",1,2
"386",1,2
"387",2,0
"388",1,4
"389",2,1
"390",1,1
"391",2,0
"392",2,2
"393",0,0
"394",1,0
"395",0,1
"396",2,0
"397",1,4
"398",0,0
"399",2,2
"400",1,2
"401",2,1
"402",0,0
"403",0,1
"404",2,0
"405",4,1
"406",2,1
"407",8,2
"408",1,0
"409",2,2
"410",0,1
"411",1,1
"412",1,1
"413",1,2
"414",0,0
"415",1,0
"416",0,1
"417",0,2
"418",0,1
"419",3,2
"420",0,1
"421",3,3
"422",1,0
"423",0,2
"424",1,0
"425",1,5
"426",2,2
"427",2,2
"428",2,6
"429",0,0
"430",3,0
"431",1,0
"432",2,2
"433",0,3
"434",2,1
"435",3,0
"436",1,1
"437",1,1
"438",0,1
"439",2,1
"440",2,2
"441",1,1
"442",1,3
"443",0,0
"444",0,1
"445",1,0
"446",1,1
"447",2,1
"448",0,1
"449",1,1
"450",1,3
"451",1,0
"452",0,1
"453",2,3
"454",1,0
"455",1,0
"456",3,1
"457",2,1
"458",1,1
"459",1,0
"460",0,1
"461",4,2
"462",1,2
"463",1,1
"464",1,1
"465",0,1
"466",1,1
"467",0,2
"468",1,2
"469",0,0
"470",1,1
"471",1,1
"472",0,0
"473",2,0
"474",4,0
"475",2,1
"476",2,0
"477",2,1
"478",5,1
"479",2,0
"480",2,1
"481",1,1
"482",2,0
"483",0,1
"484",2,3
"485",3,3
"486",2,1
"487",1,1
"488",0,0
"489",1,1
"490",1,0
"491",1,3
"492",3,2
"493",0,1
"494",0,0
"495",0,0
"496",2,1
"497",3,4
"498",2,4
"499",2,1
"500",2,2
"501",1,0
"502",1,1
"503",3,0
"504",2,2
"505",3,0
"506",1,1
"507",1,3
"508",1,0
"509",2,1
"510",2,1
"511",1,0
"512",2,0
"513",3,0
"514",2,0
"515",2,4
"516",1,1
"517",2,0
"518",1,0
"519",1,1
"520",3,0
"521",1,1
"522",3,0
"523",0,4
"524",1,1
"525",2,3
"526",2,0
"527",4,4
"528",0,1
"529",1,2
"530",1,0
"531",0,0
"532",1,1
"533",1,0
"534",1,0
"535",2,3
"536",1,3
"537",2,2
"538",0,5
"539",2,0
"540",0,0
"541",1,1
"542",0,1
"543",1,1
"544",1,0
"545",2,0
"546",1,1
"547",1,1
"548",2,1
"549",2,1
"550",2,2
"551",1,0
"552",2,2
"553",2,1
"554",2,1
"555",0,1
"556",0,0
"557",1,2
"558",0,2
"559",1,1
"560",1,2
"561",4,2
"562",1,1
"563",1,0
"564",1,1
"565",1,2
"566",2,0
"567",1,0
"568",3,0
"569",1,2
"570",3,2
"571",4,0
"572",1,2
"573",0,3
"574",2,0
"575",3,1
"576",3,2
"577",2,0
"578",2,2
"579",1,1
"580",3,0
"581",2,0
"582",2,2
"583",5,0
"584",3,0
"585",1,0
"586",2,4
"587",0,2
"588",0,0
"589",2,1
"590",0,1
"591",4,0
"592",2,2
"593",1,0
"594",0,0
"595",2,1
"596",1,0
"597",3,0
"598",3,0
"599",2,2
"600",1,2
"601",0,0
"602",1,3
"603",2,1
"604",3,1
"605",0,2
"606",0,0
"607",3,0
"608",2,2
"609",0,0
"610",2,0
"611",2,2
"612",1,0
"613",1,4
"614",3,0
"615",0,1
"616",1,1
"617",1,2
"618",0,0
"619",3,0
"620",0,1
"621",1,1
"622",0,0
"623",1,0
"624",2,1
"625",2,4
"626",2,0
"627",1,1
"628",1,2
"629",0,2
"630",0,0
"631",0,2
"632",3,1
"633",2,1
"634",0,1
"635",1,2
"636",1,2
"637",1,0
"638",0,2
"639",2,0
"640",1,0
"641",1,1
"642",1,1
"643",1,0
"644",3,1
"645",2,1
"646",0,1
"647",2,3
"648",0,2
"649",5,2
"650",1,4
"651",1,1
"652",2,0
"653",1,3
"654",0,2
"655",2,0
"656",1,4
"657",1,2
"658",0,1
"659",0,0
"660",3,1
"661",1,2
"662",0,4
"663",2,0
"664",3,2
"665",0,2
"666",2,2
"667",3,2
"668",0,1
"669",1,1
"670",1,1
"671",2,0
"672",1,1
"673",4,4
"674",3,2
"675",2,1
"676",3,3
"677",2,1
"678",1,0
"679",2,0
"680",2,1
"681",2,0
"682",1,2
"683",2,1
"684",2,0
"685",1,1
"686",2,1
"687",3,1
"688",1,0
"689",2,2
"690",0,2
"691",2,0
"692",2,1
"693",0,0
"694",3,2
"695",3,2
"696",0,1
"697",1,1
"698",3,1
"699",2,2
"700",1,1
"701",2,2
"702",2,1
"703",2,1
"704",0,1
"705",0,0
"706",1,2
"707",3,0
"708",2,2
"709",3,0
"710",2,1
"711",0,2
"712",2,0
"713",1,0
"714",3,2
"715",1,1
"716",0,1
"717",4,0
"718",0,0
"719",5,0
"720",0,1
"721",1,1
"722",1,0
"723",1,0
"724",0,0
"725",1,0
"726",2,1
"727",0,1
"728",1,0
"729",1,1
"730",1,1
"731",0,3
"732",0,1
"733",2,0
"734",3,0
"735",4,1
"736",1,0
"737",2,0
"738",2,6
"739",3,2
"740",1,0
"741",3,1
"742",1,1
"743",2,0
"744",2,1
"745",1,2
"746",0,2
"747",3,1
"748",3,1
"749",1,2
"750",1,0
"751",2,1
"752",2,2
"753",2,0
"754",2,2
"755",2,1
"756",2,2
"757",2,0
"758",0,2
"759",2,2
"760",0,2
"761",1,0
"762",1,3
"763",1,1
"764",2,1
"765",0,1
"766",4,4
"767",1,0
"768",0,2
"769",1,2
"770",1,0
"771",0,1
"772",2,1
"773",0,0
"774",1,1
"775",1,0
"776",1,1
"777",0,0
"778",0,1
"779",0,1
"780",5,2
"781",1,1
"782",2,0
"783",2,2
"784",1,1
"785",2,0
"786",2,1
"787",2,0
"788",3,2
"789",0,3
"790",2,2
"791",0,0
"792",3,2
"793",0,3
"794",2,0
"795",5,2
"796",1,2
"797",0,1
"798",0,2
"799",1,1
"800",1,1
"801",0,0
"802",2,0
"803",0,0
"804",0,0
"805",2,0
"806",4,2
"807",1,3
"808",1,1
"809",2,0
"810",0,1
"811",1,1
"812",3,1
"813",2,1
"814",1,1
"815",0,2
"816",3,3
"817",2,0
"818",3,2
"819",1,1
"820",3,0
"821",5,1
"822",0,1
"823",0,2
"824",1,0
"825",0,0
"826",0,2
"827",2,0
"828",2,0
"829",1,1
"830",3,2
"831",1,1
"832",1,2
"833",4,2
"834",2,1
"835",2,1
"836",2,0
"837",1,0
"838",0,0
"839",1,2
"840",4,0
"841",1,0
"842",0,3
"843",1,1
"844",2,0
"845",1,0
"846",2,0
"847",3,1
"848",0,1
"849",1,1
"850",1,0
"851",4,1
"852",1,0
"853",2,0
"854",2,0
"855",0,1
"856",1,0
"857",0,1
"858",2,0
"859",3,1
"860",1,1
"861",5,1
"862",1,2
"863",1,1
"864",3,0
"865",2,1
"866",5,0
"867",2,1
"868",2,2
"869",3,1
"870",1,2
"871",3,1
"872",1,1
"873",0,0
"874",3,0
"875",0,0
"876",4,2
"877",0,1
"878",1,2
"879",1,2
"880",1,1
"881",3,0
"882",2,0
"883",0,4
"884",4,1
"885",3,1
"886",2,1
"887",3,1
"888",0,0
"889",1,2
"890",2,1
"891",1,2
"892",2,1
"893",1,1
"894",3,1
"895",1,1
"896",1,2
"897",0,2
"898",1,3
"899",0,1
"900",0,0
"901",1,2
"902",4,1
"903",1,2
"904",2,1
"905",1,0
"906",2,0
"907",2,4
"908",4,0
"909",0,1
"910",0,0
"911",2,0
"912",3,0
"913",2,4
"914",5,2
"915",0,1
"916",3,2
"917",0,0
"918",3,2
"919",1,1
"920",1,1
"921",1,2
"922",2,2
"923",0,0
"924",2,0
"925",2,0
"926",2,2
"927",2,2
"928",1,2
"929",1,1
"930",0,0
"931",3,0
"932",0,2
"933",4,1
"934",1,0
"935",1,1
"936",2,0
"937",3,4
"938",1,2
"939",3,1
"940",0,0
"941",2,2
"942",1,1
"943",1,0
"944",0,3
"945",2,1
"946",2,2
"947",1,0
"948",1,2
"949",1,1
"950",1,1
"951",0,3
"952",0,1
"953",2,1
"954",0,0
"955",2,0
"956",4,1
"957",3,0
"958",1,2
"959",1,1
"960",1,0
"961",2,0
"962",1,1
"963",2,0
"964",1,2
"965",2,0
"966",0,0
"967",0,0
"968",1,0
"969",3,0
"970",0,1
"971",2,1
"972",1,0
"973",0,1
"974",1,0
"975",2,1
"976",1,1
"977",0,2
"978",1,1
"979",3,1
"980",2,1
"981",2,1
"982",2,0
"983",3,0
"984",1,1
"985",1,0
"986",1,0
"987",2,1
"988",1,4
"989",2,1
"990",2,3
"991",2,2
"992",1,0
"993",2,1
"994",2,1
"995",2,1
"996",2,2
"997",0,0
"998",0,1
"999",2,2
"1000",3,3
"1001",1,0
"1002",5,0
"1003",3,0
"1004",1,0
"1005",0,3
"1006",2,1
"1007",2,1
"1008",0,3
"1009",3,1
"1010",1,0
"1011",3,0
"1012",2,1
"1013",1,1
"1014",0,0
"1015",3,2
"1016",1,0
"1017",1,1
"1018",0,1
"1019",2,0
"1020",1,1
"1021",1,2
"1022",2,2
"1023",1,0
"1024",0,0
"1025",1,0
"1026",1,4
"1027",1,1
"1028",1,2
"1029",2,1
"1030",1,2
"1031",2,0
"1032",2,1
"1033",1,1
"1034",2,0
"1035",0,1
"1036",1,2
"1037",0,4
"1038",1,1
"1039",3,1
"1040",1,1
"1041",1,1
"1042",2,2
"1043",0,0
"1044",1,0
"1045",2,0
"1046",2,2
"1047",0,0
"1048",0,5
"1049",2,0
"1050",3,0
"1051",0,1
"1052",1,1
"1053",0,0
"1054",1,3
"1055",1,0
"1056",1,1
"1057",1,0
"1058",6,0
"1059",2,0
"1060",1,2
"1061",2,2
"1062",0,0
"1063",0,1
"1064",1,1
"1065",1,0
"1066",0,1
"1067",0,1
"1068",2,0
"1069",1,0
"1070",1,0
"1071",1,1
"1072",3,1
"1073",2,2
"1074",2,1
"1075",2,1
"1076",4,2
"1077",2,0
"1078",1,2
"1079",0,1
"1080",2,1
"1081",5,1
"1082",0,3
"1083",2,2
"1084",0,2
"1085",0,2
"1086",0,2
"1087",0,0
"1088",0,2
"1089",2,1
"1090",1,0
"1091",3,0
"1092",1,1
"1093",1,0
"1094",2,2
"1095",0,1
"1096",0,1
"1097",0,0
"1098",1,4
"1099",1,1
"1100",1,0
"1101",2,1
"1102",1,1
"1103",3,0
"1104",1,3
"1105",1,0
"1106",0,0
"1107",2,0
"1108",1,2
"1109",2,3
"1110",2,0
"1111",2,1
"1112",0,1
"1113",1,0
"1114",0,2
"1115",1,2
"1116",1,0
"1117",2,0
"1118",0,0
"1119",1,2
"1120",1,2
"1121",3,1
"1122",0,2
"1123",1,2
"1124",1,2
"1125",2,3
"1126",0,2
"1127",1,2
"1128",2,1
"1129",0,0
"1130",1,0
"1131",0,5
"1132",2,0
"1133",4,0
"1134",1,1
"1135",0,0
"1136",4,0
"1137",2,2
"1138",1,0
"1139",2,2
"1140",1,0
