"","Num_Ap","Capital"
"1",1,50630
"2",2,49630
"3",3,48630
"4",4,49600
"5",5,50480
"6",6,51170
"7",7,51850
"8",8,50850
"9",9,51850
"10",10,52460
"11",11,53130
"12",12,52130
"13",13,51130
"14",14,51770
"15",15,50770
"16",16,49770
"17",17,48770
"18",18,49530
"19",19,50260
"20",20,49260
"21",21,50010
"22",22,50980
"23",23,49980
"24",24,50760
"25",25,51580
"26",26,50580
"27",27,51190
"28",28,50190
"29",29,49190
"30",30,49860
"31",31,50710
"32",32,49710
"33",33,48710
"34",34,49400
"35",35,48400
"36",36,47400
"37",37,46400
"38",38,46970
"39",39,45970
"40",40,46550
"41",41,47350
"42",42,46350
"43",43,47040
"44",44,47620
"45",45,48430
"46",46,47430
"47",47,46430
"48",48,45430
"49",49,44430
"50",50,43430
"51",51,42430
"52",52,43590
"53",53,44160
"54",54,43160
"55",55,42160
"56",56,42890
"57",57,41890
"58",58,40890
"59",59,39890
"60",60,40510
"61",61,41590
"62",62,42510
"63",63,43250
"64",64,44260
"65",65,44990
"66",66,43990
"67",67,42990
"68",68,43910
"69",69,42910
"70",70,43510
"71",71,42510
"72",72,43290
"73",73,43860
"74",74,45040
"75",75,46160
"76",76,45160
"77",77,45780
"78",78,44780
"79",79,43780
"80",80,42780
"81",81,43420
"82",82,42420
"83",83,41420
"84",84,40420
"85",85,41200
"86",86,40200
"87",87,40980
"88",88,39980
"89",89,38980
"90",90,39810
"91",91,38810
"92",92,39430
"93",93,40050
"94",94,39050
"95",95,38050
"96",96,38730
"97",97,39830
"98",98,40630
"99",99,41200
"100",100,41850
"101",101,42420
"102",102,43400
"103",103,44310
"104",104,45410
"105",105,46260
"106",106,45260
"107",107,45880
"108",108,44880
"109",109,43880
"110",110,44660
"111",111,43660
"112",112,42660
"113",113,41660
"114",114,42250
"115",115,41250
"116",116,42280
"117",117,43030
"118",118,43760
"119",119,44490
"120",120,45110
"121",121,44110
"122",122,44910
"123",123,45610
"124",124,44610
"125",125,45470
"126",126,44470
"127",127,45200
"128",128,46150
"129",129,47010
"130",130,47680
"131",131,48480
"132",132,47480
"133",133,48430
"134",134,47430
"135",135,48350
"136",136,49220
"137",137,50140
"138",138,49140
"139",139,48140
"140",140,48930
"141",141,47930
"142",142,48630
"143",143,47630
"144",144,46630
"145",145,45630
"146",146,46520
"147",147,45520
"148",148,44520
"149",149,43520
"150",150,44550
"151",151,43550
"152",152,44170
"153",153,44930
"154",154,43930
"155",155,42930
"156",156,43550
"157",157,44510
"158",158,45530
"159",159,46550
"160",160,45550
"161",161,44550
"162",162,43550
"163",163,44550
"164",164,43550
"165",165,44300
"166",166,43300
"167",167,44120
"168",168,44720
"169",169,45380
"170",170,46130
"171",171,47080
"172",172,46080
"173",173,45080
"174",174,46000
"175",175,46850
"176",176,45850
"177",177,46510
"178",178,45510
"179",179,44510
"180",180,43510
"181",181,42510
"182",182,41510
"183",183,40510
"184",184,39510
"185",185,40360
"186",186,41200
"187",187,42070
"188",188,41070
"189",189,40070
"190",190,40990
"191",191,41770
"192",192,40770
"193",193,39770
"194",194,40580
"195",195,41580
"196",196,42490
"197",197,41490
"198",198,40490
"199",199,39490
"200",200,38490
"201",201,39330
"202",202,40030
"203",203,39030
"204",204,38030
"205",205,37030
"206",206,36030
"207",207,36720
"208",208,37630
"209",209,38580
"210",210,37580
"211",211,38280
"212",212,39100
"213",213,38100
"214",214,38850
"215",215,37850
"216",216,36850
"217",217,37590
"218",218,38460
"219",219,39520
"220",220,40270
"221",221,39270
"222",222,40170
"223",223,40750
"224",224,39750
"225",225,38750
"226",226,39710
"227",227,40730
"228",228,41880
"229",229,40880
"230",230,41500
"231",231,40500
"232",232,39500
"233",233,38500
"234",234,37500
"235",235,36500
"236",236,35500
"237",237,34500
"238",238,33500
"239",239,32500
"240",240,31500
"241",241,32100
"242",242,31100
"243",243,31670
"244",244,32380
"245",245,31380
"246",246,30380
"247",247,31380
"248",248,32110
"249",249,31110
"250",250,31960
"251",251,32980
"252",252,31980
"253",253,32820
"254",254,31820
"255",255,32590
"256",256,33650
"257",257,34410
"258",258,35390
"259",259,36140
"260",260,37090
"261",261,36090
"262",262,36850
"263",263,35850
"264",264,36730
"265",265,35730
"266",266,36490
"267",267,35490
"268",268,36190
"269",269,36770
"270",270,37620
"271",271,38460
"272",272,37460
"273",273,36460
"274",274,37320
"275",275,36320
"276",276,35320
"277",277,36070
"278",278,35070
"279",279,34070
"280",280,34890
"281",281,35770
"282",282,36620
"283",283,37570
"284",284,38330
"285",285,37330
"286",286,38360
"287",287,37360
"288",288,38440
"289",289,39120
"290",290,39770
"291",291,40580
"292",292,39580
"293",293,40670
"294",294,41500
"295",295,40500
"296",296,39500
"297",297,38500
"298",298,37500
"299",299,36500
"300",300,37590
"301",301,36590
"302",302,37340
"303",303,36340
"304",304,35340
"305",305,36230
"306",306,37340
"307",307,36340
"308",308,36960
"309",309,37820
"310",310,36820
"311",311,35820
"312",312,36930
"313",313,35930
"314",314,34930
"315",315,33930
"316",316,32930
"317",317,31930
"318",318,32780
"319",319,33700
"320",320,32700
"321",321,33570
"322",322,34310
"323",323,35230
"324",324,36060
"325",325,35060
"326",326,34060
"327",327,34860
"328",328,35790
"329",329,34790
"330",330,35520
"331",331,36470
"332",332,37320
"333",333,38210
"334",334,39380
"335",335,40090
"336",336,39090
"337",337,38090
"338",338,38940
"339",339,39850
"340",340,38850
"341",341,39680
"342",342,40450
"343",343,41640
"344",344,40640
"345",345,41310
"346",346,42110
"347",347,41110
"348",348,41740
"349",349,40740
"350",350,41570
"351",351,42340
"352",352,43010
"353",353,43760
"354",354,44650
"355",355,43650
"356",356,42650
"357",357,43480
"358",358,44100
"359",359,43100
"360",360,43930
"361",361,44740
"362",362,45650
"363",363,46440
"364",364,45440
"365",365,46100
"366",366,47100
"367",367,47680
"368",368,48480
"369",369,47480
"370",370,46480
"371",371,45480
"372",372,44480
"373",373,45680
"374",374,44680
"375",375,43680
"376",376,44640
"377",377,45710
"378",378,44710
"379",379,45420
"380",380,44420
"381",381,45110
"382",382,44110
"383",383,44970
"384",384,45620
"385",385,44620
"386",386,45560
"387",387,46460
"388",388,47230
"389",389,48050
"390",390,47050
"391",391,47760
"392",392,48410
"393",393,49230
"394",394,48230
"395",395,48800
"396",396,47800
"397",397,48900
"398",398,49960
"399",399,48960
"400",400,49590
"401",401,50510
"402",402,51280
"403",403,52120
"404",404,52860
"405",405,53680
"406",406,54440
"407",407,55220
"408",408,54220
"409",409,54820
"410",410,55420
"411",411,54420
"412",412,53420
"413",413,52420
"414",414,51420
"415",415,52120
"416",416,51120
"417",417,50120
"418",418,50890
"419",419,49890
"420",420,48890
"421",421,47890
"422",422,48890
"423",423,49530
"424",424,48530
"425",425,47530
"426",426,46530
"427",427,47220
"428",428,46220
"429",429,45220
"430",430,46110
"431",431,46970
"432",432,45970
"433",433,44970
"434",434,43970
"435",435,42970
"436",436,41970
"437",437,40970
"438",438,41940
"439",439,40940
"440",440,39940
"441",441,40690
"442",442,41320
"443",443,40320
"444",444,41070
"445",445,40070
"446",446,41060
"447",447,42220
"448",448,41220
"449",449,42040
"450",450,43090
"451",451,42090
"452",452,42900
"453",453,41900
"454",454,43000
"455",455,44100
"456",456,43100
"457",457,42100
"458",458,42950
"459",459,41950
"460",460,42870
"461",461,43870
"462",462,44870
"463",463,43870
"464",464,42870
"465",465,43700
"466",466,44560
"467",467,43560
"468",468,42560
"469",469,41560
"470",470,40560
"471",471,39560
"472",472,40460
"473",473,39460
"474",474,40390
"475",475,41160
"476",476,42060
"477",477,41060
"478",478,40060
"479",479,41110
"480",480,42080
"481",481,42680
"482",482,45110
"483",483,46070
"484",484,45070
"485",485,46120
"486",486,47100
"487",487,48210
"488",488,48980
"489",489,47980
"490",490,49480
"491",491,50320
"492",492,51220
"493",493,50220
"494",494,49220
"495",495,48220
"496",496,48990
"497",497,47990
"498",498,46990
"499",499,47740
"500",500,48440
"501",501,49040
"502",502,49800
"503",503,51040
"504",504,51940
"505",505,52610
"506",506,53510
"507",507,52510
"508",508,53270
"509",509,52270
"510",510,53080
"511",511,52080
"512",512,52780
"513",513,53730
"514",514,52730
"515",515,51730
"516",516,50730
"517",517,49730
"518",518,48730
"519",519,49780
"520",520,50490
"521",521,51100
"522",522,52110
"523",523,53050
"524",524,53760
"525",525,52760
"526",526,51760
"527",527,52480
"528",528,51480
"529",529,50480
"530",530,51180
"531",531,51770
"532",532,52380
"533",533,53230
"534",534,54710
"535",535,53710
"536",536,54370
"537",537,55290
"538",538,54290
"539",539,55620
"540",540,54620
"541",541,55450
"542",542,54450
"543",543,53450
"544",544,54190
"545",545,53190
"546",546,52190
"547",547,53330
"548",548,54730
"549",549,53730
"550",550,54760
"551",551,53760
"552",552,52760
"553",553,53510
"554",554,54200
"555",555,56150
"556",556,56840
"557",557,57820
"558",558,56820
"559",559,55820
"560",560,56410
"561",561,56990
"562",562,57780
"563",563,56780
"564",564,55780
"565",565,54780
"566",566,55670
"567",567,56460
"568",568,57240
"569",569,57930
"570",570,56930
"571",571,57910
"572",572,58510
"573",573,59250
"574",574,58250
"575",575,59030
"576",576,59670
"577",577,60570
"578",578,59570
"579",579,58570
"580",580,59320
"581",581,59900
"582",582,60750
"583",583,59750
"584",584,60370
"585",585,59370
"586",586,58370
"587",587,57370
"588",588,56370
"589",589,55370
"590",590,56130
"591",591,55130
"592",592,54130
"593",593,55040
"594",594,54040
"595",595,54900
"596",596,53900
"597",597,52900
"598",598,53820
"599",599,54460
"600",600,53460
"601",601,52460
"602",602,53330
"603",603,54090
"604",604,53090
